source	target	strength
1701392Z GR Equity	A	0.08
MKSI US Equity	A	0.26
BHE US Equity	A	0.98
6971 JP Equity	A	0.99
UCTT US Equity	A	0.63
ENTG US Equity	A	0.96
VACN SW Equity	A	0.78
BRKS US Equity	A	0.07
IIVI US Equity	A	0.38
LITE US Equity	A	0.90
7731 JP Equity	A	0.68
PLAB US Equity	A	0.18
ATE FP Equity	A	0.86
0708815D US Equity	A	0.72
1722 TT Equity	A	0.66
2081Z NA Equity	A	0.97
2338 TT Equity	A	0.88
300293 CH Equity	A	0.20
3023 TT Equity	A	0.05
3178 TT Equity	A	0.88
3294Z GR Equity	A	0.70
3680 TT Equity	A	0.98
4172645Z NA Equity	A	0.85
4780Z GR Equity	A	0.26
5607 TT Equity	A	0.52
6196 TT Equity	A	0.48
6954 JP Equity	A	0.88
8109 TT Equity	A	0.28
ES US Equity	A	0.94
IBE SM Equity	A	0.56
ICHR US Equity	A	0.66
MDB US Equity	A	0.11
PCG US Equity	A	0.15
SMCI US Equity	A	0.53
SRE US Equity	A	0.05
FLEX US Equity	B	0.28
CLS CN Equity	B	0.23
UCTT US Equity	B	0.08
ICHR US Equity	B	0.82
MKSI US Equity	B	0.50
AEIS US Equity	B	0.16
VACN SW Equity	B	0.82
BHE US Equity	B	0.20
BRKS US Equity	B	0.40
6323 JP Equity	B	0.75
ENTG US Equity	B	0.29
7705 JP Equity	B	0.44
5217 JP Equity	B	0.78
166090 KS Equity	B	0.31
IIVI US Equity	B	0.94
ROLL US Equity	B	0.01
LFUS US Equity	B	0.53
ONTO US Equity	B	0.22
CYBE US Equity	B	0.01
ZBRA US Equity	B	0.48
PTC US Equity	B	0.66
0206836D US Equity	B	0.90
036530 KS Equity	B	0.62
0545852D US Equity	B	0.21
064960 KS Equity	B	0.11
067310 KS Equity	B	0.49
108230 KS Equity	B	0.20
114810 KS Equity	B	0.24
117730 KS Equity	B	0.86
1513 TT Equity	B	0.51
176560 KS Equity	B	0.17
3178 TT Equity	B	0.38
3413 TT Equity	B	0.33
3551 TT Equity	B	0.93
3756 JP Equity	B	0.37
5403 TT Equity	B	0.45
6196 TT Equity	B	0.91
6507 JP Equity	B	0.41
6667 TT Equity	B	0.35
6890 JP Equity	B	0.72
7748 JP Equity	B	0.42
8091 TT Equity	B	0.49
8383 TT Equity	B	0.90
8995278Z US Equity	B	0.41
BRK/A US Equity	B	0.55
COHR US Equity	B	0.13
COTN SW Equity	B	0.68
ESI FP Equity	B	0.85
LASR US Equity	B	0.99
MRN FP Equity	B	0.36
NG/ LN Equity	B	0.41
NPO US Equity	B	0.51
NVDA US Equity	B	0.21
PCG US Equity	B	0.45
PVS AU Equity	B	0.23
STL LN Equity	B	0.08
TTR1 GR Equity	B	0.83
6501 JP Equity	C	0.77
6622 JP Equity	C	0.44
3374 JP Equity	C	0.93
MKSI US Equity	C	0.11
VACN SW Equity	C	0.18
166090 KS Equity	C	0.67
ENTG US Equity	C	0.49
BRKS US Equity	C	0.04
6918 JP Equity	C	0.81
6264 JP Equity	C	0.56
5217 JP Equity	C	0.58
2760 JP Equity	C	0.73
6258 JP Equity	C	0.67
ONTO US Equity	C	0.60
036090 KS Equity	C	0.41
067310 KS Equity	C	0.30
074600 KS Equity	C	0.06
136510 KS Equity	C	0.64
2163 JP Equity	C	0.56
2458 JP Equity	C	0.76
3433 JP Equity	C	0.13
3602822Z US Equity	C	0.53
4208 JP Equity	C	0.34
6139 TT Equity	C	0.26
6291 JP Equity	C	0.79
6332 JP Equity	C	0.52
6667 TT Equity	C	0.99
6742 JP Equity	C	0.77
9501 JP Equity	C	0.23
9506 JP Equity	C	0.46
9508 JP Equity	C	0.79
9995 JP Equity	C	0.54
AEIS US Equity	C	0.29
ES US Equity	C	0.58
NG/ LN Equity	C	0.66
PVS AU Equity	C	0.11
PXLW US Equity	C	0.26
UTL US Equity	C	0.17
PLXS US Equity	D	0.51
MKSI US Equity	D	0.34
VACN SW Equity	D	0.25
LITE US Equity	D	0.84
BRKS US Equity	D	0.91
CYBE US Equity	D	0.34
IIVI US Equity	D	0.58
VPG US Equity	D	0.25
IPGP US Equity	D	0.85
1612 TT Equity	D	0.17
CTXS US Equity	D	0.88
ES US Equity	D	0.33
KEYS US Equity	D	0.58
MET US Equity	D	0.91
NTAP US Equity	D	0.36
NVDA US Equity	D	0.43
PCG US Equity	D	0.81
PPL US Equity	D	0.93
UCTT US Equity	E	0.22
ICHR US Equity	E	0.18
MKSI US Equity	E	0.12
PLXS US Equity	E	0.73
7012 JP Equity	E	0.36
JBL US Equity	E	0.02
AEIS US Equity	E	0.51
CLS CN Equity	E	0.08
BHE US Equity	E	0.85
BRKS US Equity	E	0.42
ENTG US Equity	E	0.98
VACN SW Equity	E	0.26
NSTG US Equity	E	0.67
SNR LN Equity	E	0.95
6856 JP Equity	E	0.36
166090 KS Equity	E	0.31
ATCOA SS Equity	E	0.13
ONTO US Equity	E	0.84
CYBE US Equity	E	0.39
PTC US Equity	E	0.16
ZBRA US Equity	E	0.44
0063104D US Equity	E	0.47
0206836D US Equity	E	0.91
0381504D US Equity	E	0.14
064760 KS Equity	E	0.51
067310 KS Equity	E	0.96
074600 KS Equity	E	0.74
178320 KS Equity	E	0.79
4042 JP Equity	E	0.02
5332 JP Equity	E	0.44
6667292Z US Equity	E	0.07
9501 JP Equity	E	0.42
9502 JP Equity	E	0.88
9504 JP Equity	E	0.06
9505 JP Equity	E	0.24
9508 JP Equity	E	0.18
FJKINZ JP Equity	E	0.98
FTS CN Equity	E	0.57
